"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","genename","symbol","entrez"
"ENSG00000177494",3.67453116289406,-2.22988819957859,1.05669869635293,-2.1102403242048,0.034837660837105,0.0617334910926119,"zinc finger BED-type containing 2","ZBED2","79413"
"ENSG00000145087",0.497821663472016,-2.54544570387842,2.53730607578464,-1.00320798037393,0.315760523342135,0.42387089835289,"syntaxin binding protein 5L","STXBP5L","9515"
"ENSG00000121552",1.07041604849597,-3.6254093584904,1.86102299053266,-1.94807338594605,0.0514061827899386,0.0879016500705551,"cystatin A","CSTA","1475"
"ENSG00000114656",1.08358705093302,2.26346552499907,1.82961333127745,1.23712780526074,0.216039638497789,0.309865685536624,"cilia and flagella associated protein 92 (putative)","CFAP92","57501"
"ENSG00000091513",0.610395740547245,2.65565024300409,2.36410477384805,1.12332172092419,0.261300882017694,0.362300106912487,"transferrin","TF","7018"
"ENSG00000221972",0.607266280246463,2.64880037137931,2.22632660923789,1.18976270614941,0.234139671426614,0.331070754819672,NA,NA,NA
"ENSG00000174611",0.765458639236935,2.9803657780798,2.05602872071247,1.4495740006234,0.147177350581705,0.223158414904648,"kyphoscoliosis peptidase","KY","339855"
"ENSG00000163645",0.607266280246463,2.64880037137931,2.22632660923789,1.18976270614941,0.234139671426614,0.331070754819672,"glutamate rich 6","ERICH6","131831"
"ENSG00000174944",0.932755721995863,2.04955932706345,1.92580914435483,1.06425879899437,0.287211476950276,0.391769378244512,"purinergic receptor P2Y14","P2RY14","9934"
"ENSG00000178772",1.06841048908071,-2.51788025569879,1.94545470998283,-1.29423740515707,0.195583430155464,0.285416373759066,"carboxypeptidase N subunit 2","CPN2","1370"
"ENSG00000176945",0.723840708708434,2.91772653692804,2.20705651479802,1.32199901423687,0.186168479169284,0.27341814110582,"mucin 20, cell surface associated","MUC20","200958"
"ENSG00000188848",1.92915209092617,3.1933546124686,1.58606415293204,2.01338300633381,0.0440743519678771,0.0764287327100333,"BEN domain containing 4","BEND4","389206"
"ENSG00000180613",0.668128445888822,2.75420279084838,2.30445680728898,1.1951635553059,0.232023134572599,0.328613968607627,"GS homeobox 2","GSX2","170825"
"ENSG00000109272",1.23377679560679,3.66485939302734,1.79600106255495,2.0405663835264,0.0412939464137779,0.0720822198562429,"platelet factor 4 variant 1","PF4V1","5197"
"ENSG00000163116",1.05801987947896,-2.41051425212591,1.87409685701042,-1.28622714621655,0.198363799702698,0.288881984191537,"sperm tail PG-rich repeat containing 2","STPG2","285555"
"ENSG00000172955",1.92046103919149,-3.38909172465396,1.593218485573,-2.12719834432192,0.0334036066503587,0.0594209239363895,"alcohol dehydrogenase 6 (class V)","ADH6","130"
"ENSG00000196616",1.04629865936618,-2.39348123104088,1.86175306137788,-1.28560617446734,0.198580540773215,0.289140487049559,"alcohol dehydrogenase 1B (class I), beta polypeptide","ADH1B","125"
"ENSG00000173376",1.78928563397935,3.13136132330057,1.60674552321376,1.94888442386155,0.0513092286088363,0.0877460444693699,"neuron derived neurotrophic factor","NDNF","79625"
"ENSG00000164142",0.899827520488493,-3.37426626216116,1.99320141198836,-1.69288775427622,0.0904768346762107,0.145348317932778,"FHF complex subunit HOOK interacting protein 1A","FHIP1A","729830"
"ENSG00000169989",0.97014208277183,2.04942470634694,1.90893779517786,1.07359428448845,0.283004560381274,0.387056534047811,"tigger transposable element derived 4","TIGD4","201798"
"ENSG00000197410",0.803947109464653,3.03288512421025,2.14678215517283,1.41275868019598,0.157726691292011,0.236795253253816,"dachsous cadherin-related 2","DCHS2","54798"
"ENSG00000174473",1.49417250196129,2.81426526782832,1.75325198616899,1.6051687321785,0.108456676595655,0.170699967926822,"polypeptide N-acetylgalactosaminyltransferase like 6","GALNTL6","442117"
"ENSG00000164106",1.61889304439014,-3.10119283208273,1.65466683942149,-1.87420981565508,0.0609015117660007,0.102345094687265,"stimulator of chondrogenesis 1","SCRG1","11341"
"ENSG00000164344",1.30089788185071,3.72436411618573,1.78052567976217,2.09172165193551,0.0364634224809005,0.0643205171183138,"kallikrein B1","KLKB1","3818"
"ENSG00000182631",1.91726888586563,3.21009779909917,1.58959644390344,2.01944198567556,0.0434413014035038,0.0754374808630657,"relaxin family peptide receptor 3","RXFP3","51289"
"ENSG00000152669",3.25922429230413,2.45226691847346,1.16311929836522,2.10835373630216,0.0350004030303046,0.0619920610336053,"cyclin O","CCNO","10309"
"ENSG00000172058",2.25793297792412,2.43674128768909,1.40430380221692,1.73519525037411,0.0827062274928226,0.134509421848292,"small EDRK-rich factor 1A","SERF1A","8293"
"ENSG00000145681",3.93240966859041,2.35403167598261,1.07477416724528,2.19025703047567,0.0285056012561582,0.0514182604309365,"hyaluronan and proteoglycan link protein 1","HAPLN1","1404"
"ENSG00000146005",1.37395564547861,-2.78210451091206,1.82508216571062,-1.52437219714369,0.127415761286617,0.196613285503316,"pleckstrin and Sec7 domain containing 2","PSD2","84249"
"ENSG00000081842",2.16827621131779,2.42711685087304,1.427153280786,1.70067005664333,0.089004960864879,0.143306125582378,"protocadherin alpha 6","PCDHA6","56142"
"ENSG00000169302",1.77708540338061,-2.20047526907484,1.52995467486308,-1.43826173757191,0.150359803917771,0.22720903999281,"serine/threonine kinase 32A","STK32A","202374"
"ENSG00000226650",1.0869764653907,-2.46277764482275,1.86610366723644,-1.3197432104455,0.186920767895325,0.274358956004512,"kinesin family member 4B","KIF4B","285643"
"ENSG00000113262",0.993617887638223,2.12836173931653,1.96912445570158,1.0808670488825,0.279756258010776,0.383467980893119,"glutamate metabotropic receptor 6","GRM6","2916"
"ENSG00000146090",0.668128445888822,2.75420279084838,2.30445680728898,1.1951635553059,0.232023134572599,0.328613968607627,"RasGEF domain family member 1C","RASGEF1C","255426"
"ENSG00000145975",1.26525521478988,2.54929556139069,1.74689041145987,1.45933342164278,0.1444733608736,0.219532775807312,"family with sequence similarity 217 member A","FAM217A","222826"
"ENSG00000112137",1.94357561079221,2.1013249237323,1.45395104895121,1.44525149264693,0.148387257529702,0.22478021235089,"phosphatase and actin regulator 1","PHACTR1","221692"
"ENSG00000277224",1.32501527098049,2.57054373477937,1.74709416911956,1.47132523261455,0.141203182603192,0.215275848095678,"H2B clustered histone 7","H2BC7","8343"
"ENSG00000277775",0.863988911245929,-2.0635732945026,2.0499758388417,-1.00663298337633,0.314111178055721,0.422156715501113,"H3 clustered histone 7","H3C7","8968"
"ENSG00000273983",1.49608148676037,-3.02924584868284,1.67942833578183,-1.80373629772814,0.0712726564058195,0.117720095271654,"H3 clustered histone 8","H3C8","8355"
"ENSG00000184357",1.18967429517707,-3.79816210954149,1.81502133199761,-2.0926267050323,0.0363824907493832,0.0641931220716401,"H1.5 linker histone, cluster member","H1-5","3009"
"ENSG00000204531",1.86005939873749,-2.22927566087296,1.50392107251188,-1.48230894667204,0.138258108847444,0.211418137392988,"POU class 5 homeobox 1","POU5F1","5460"
"ENSG00000124678",2.34454476868852,-2.05008157874607,1.27579724675076,-1.60690233810057,0.108075793443309,0.170245943113242,"t-complex 11","TCP11","6954"
"ENSG00000178233",1.40326321416251,2.67276149816476,1.71332434021307,1.55998571632524,0.118763256667939,0.184790210807864,"transmembrane protein 151B","TMEM151B","441151"
"ENSG00000153294",2.49421129514884,2.62324277854879,1.3836775832853,1.8958482888191,0.0579801084436594,0.0979382049561779,"adhesion G protein-coupled receptor F4","ADGRF4","221393"
"ENSG00000269964",0.976826252377702,-2.29139614982881,1.96694026060608,-1.16495462303606,0.244037361153002,0.343189182125281,"meiotic double-stranded break formation protein 4","MEI4","101928601"
"ENSG00000135346",1.24288151937524,2.52811100447212,1.76645470861143,1.43117793631935,0.152379225285544,0.229769288137748,"glycoprotein hormones, alpha polypeptide","CGA","1081"
"ENSG00000188580",1.40107387836571,2.72234998096685,1.6969256861777,1.60428356005319,0.1086515631886,0.170933682565498,"sodium/potassium transporting ATPase interacting 2","NKAIN2","154215"
"ENSG00000154269",0.598259525687138,-2.74908529055734,2.40009406957984,-1.14540730940542,0.252040471873041,0.352115785863204,"ectonucleotide pyrophosphatase/phosphodiesterase 3","ENPP3","5169"
"ENSG00000118513",2.39036090432872,-2.0393728678774,1.28758926926773,-1.58386910838207,0.113223508536923,0.17729367496995,"MYB proto-oncogene, transcription factor","MYB","4602"
"ENSG00000177688",0.509542883584797,-2.57614397781946,2.51897914909808,-1.02269364902915,0.306452715156682,0.413144906328135,"small ubiquitin like modifier 4","SUMO4","387082"
"ENSG00000136267",0.626510515360322,2.68137037901472,2.3251864506628,1.15318510403774,0.248834416253898,0.348604717371669,"diacylglycerol kinase beta","DGKB","1607"
"ENSG00000005073",0.923650998227406,3.24973827538108,1.94532899754477,1.67053402251374,0.0948137538531225,0.15152516854124,"homeobox A11","HOXA11","3207"
"ENSG00000155849",1.01505145854888,2.07194144045553,1.87493042727253,1.10507643927332,0.269126468691697,0.37141922423244,"engulfment and cell motility 1","ELMO1","9844"
"ENSG00000106633",2.31665361768806,-2.75429682458617,1.48435906788185,-1.85554619780543,0.0635182685372208,0.106089329295281,"glucokinase","GCK","2645"
"ENSG00000146678",1.80288379320045,3.06179682527345,1.61258221669629,1.89869192005985,0.0576049945414885,0.0973492041683818,"insulin like growth factor binding protein 1","IGFBP1","3484"
"ENSG00000160870",0.671257906189604,2.76111783836812,2.28056282087121,1.21071772857953,0.226003605433188,0.321354668294676,"cytochrome P450 family 3 subfamily A member 7","CYP3A7","1551"
"ENSG00000176402",0.946024693642047,3.27644227817541,1.96243574628593,1.6695793910075,0.0950026107222705,0.151777612663937,"gap junction protein gamma 3","GJC3","349149"
"ENSG00000160963",1.5999440433807,2.87677178983752,1.64686058804854,1.74682168649525,0.0806682735720501,0.131557930276073,"collagen type XXVI alpha 1 chain","COL26A1","136227"
"ENSG00000170667",0.862441159712526,-3.32798135528244,1.99315500717888,-1.66970523782437,0.094977696935204,0.151754260345949,"RAS p21 protein activator 4B","RASA4B","100271927"
"ENSG00000179603",0.532309782312992,2.41368183339403,2.67377454535812,0.902724516389896,0.36667212141624,0.479674571758614,"glutamate metabotropic receptor 8","GRM8","2918"
"ENSG00000158516",0.497821663472016,-2.54544570387842,2.53730607578464,-1.00320798037393,0.315760523342135,0.42387089835289,"carboxypeptidase A2","CPA2","1358"
"ENSG00000155530",1.03396650608781,3.4228588325957,1.98968093597944,1.72030538700958,0.0853769447546216,0.138333928297451,"leucine rich repeats and guanylate kinase domain containing","LRGUK","136332"
"ENSG00000127364",1.05666938907738,2.12693079800573,1.93991586685899,1.09640362983862,0.272902176175169,0.375610036652002,"taste 2 receptor member 4","TAS2R4","50832"
"ENSG00000257335",0.598259525687138,-2.74908529055734,2.40009406957984,-1.14540730940542,0.252040471873041,0.352115785863204,"maltase-glucoamylase","MGAM","8972"
"ENSG00000164867",0.680131411592271,-2.98985042995717,2.15739139520397,-1.38586370401023,0.165788525704099,0.247181718950633,"nitric oxide synthase 3","NOS3","4846"
"ENSG00000130675",1.2894890584264,3.73339765721459,3.26634030575682,1.14299102596095,0.253042317021065,0.353249519842212,"motor neuron and pancreas homeobox 1","MNX1","3110"
"ENSG00000165186",1.39822807519882,3.84527801981597,1.76175894707839,2.18263572675069,0.0290626465979519,0.0523177336705284,"patched domain containing 1","PTCHD1","139411"
"ENSG00000130054",0.532309782312992,2.41368183339403,2.67377454535812,0.902724516389896,0.36667212141624,0.479674571758614,"NALCN channel auxiliary factor 2","NALF2","27112"
"ENSG00000166432",0.680131411592271,-2.98985042995717,2.15739139520397,-1.38586370401023,0.165788525704099,0.247181718950633,"zinc finger matrin-type 1","ZMAT1","84460"
"ENSG00000102128",0.584892584831822,2.60488466952662,2.39371327713148,1.08821916743855,0.276498364975768,0.379679907785322,"RAB40A like","RAB40AL","282808"
"ENSG00000133134",1.86374595884281,3.10156013975603,1.62615931007845,1.90729169063171,0.0564828256255939,0.0956612139818436,"brain expressed X-linked 2","BEX2","84707"
"ENSG00000175556",0.929626261695081,2.04327260916422,1.91019496203541,1.06966704958064,0.284769203007637,0.389144971156843,"LON peptidase N-terminal domain and ring finger 3","LONRF3","79836"
"ENSG00000187808",1.56068073973293,-2.03731367521526,1.62842241123864,-1.25109655894848,0.21089925084154,0.304043153565746,"sosondowah ankyrin repeat domain family member D","SOWAHD","347454"
"ENSG00000101977",0.848694500293935,3.09615269378841,2.11794957189569,1.4618632732682,0.14377868100605,0.218657537990627,"MCF.2 cell line derived transforming sequence","MCF2","4168"
"ENSG00000067842",1.6319001503362,-2.20639672901974,1.56929487250266,-1.40597969679277,0.159730153787403,0.239477477108794,"ATPase plasma membrane Ca2+ transporting 3","ATP2B3","492"
"ENSG00000171056",0.97014208277183,2.04942470634694,1.90893779517786,1.07359428448845,0.283004560381274,0.387056534047811,"SRY-box transcription factor 7","SOX7","83595"
"ENSG00000158815",0.626510515360322,2.68137037901472,2.3251864506628,1.15318510403774,0.248834416253898,0.348604717371669,"fibroblast growth factor 17","FGF17","8822"
"ENSG00000215262",2.18948186999883,-2.63481407349811,1.41866355502975,-1.85725083594106,0.0632754755084802,0.105779713934208,"potassium calcium-activated channel subfamily U member 1","KCNU1","157855"
"ENSG00000155897",1.43846023914168,2.72226586835417,1.68834412123663,1.61238803992177,0.106877525823805,0.168628730927229,"adenylate cyclase 8","ADCY8","114"
"ENSG00000181790",1.56239569765697,2.89721660726156,1.66725796641132,1.73771345864232,0.0822613160577116,0.133844918973124,"adhesion G protein-coupled receptor B1","ADGRB1","575"
"ENSG00000271698",0.992677763134235,2.04306384907278,1.88256901712357,1.08525309324087,0.277809574831096,0.381154115980329,NA,NA,NA
"ENSG00000107099",2.60859638781402,2.79893605412743,1.39275561010697,2.00963904493801,0.0444694056461157,0.0770231637574865,"dedicator of cytokinesis 8","DOCK8","81704"
"ENSG00000064218",1.03429569366274,2.09511358508792,1.88471508727502,1.11163411341769,0.266295498897784,0.368063684024715,"doublesex and mab-3 related transcription factor 3","DMRT3","58524"
"ENSG00000168263",1.21533943584025,-3.81916570739815,1.79135889172664,-2.13199360833661,0.0330073720070261,0.0587728221142384,"potassium voltage-gated channel modifier subfamily V member 2","KCNV2","169522"
"ENSG00000107295",0.762003297497405,-3.19140183043091,2.19886340416447,-1.45138703222158,0.146672118660606,0.222483911570606,"SH3 domain containing GRB2 like 2, endophilin A1","SH3GL2","6456"
"ENSG00000120162",3.25592953715593,2.24790297831138,1.18426226850893,1.89814624520771,0.0576768196749109,0.0974594093520794,"MOB kinase activator 3B","MOB3B","79817"
"ENSG00000164972",0.626510515360322,2.68137037901472,2.3251864506628,1.15318510403774,0.248834416253898,0.348604717371669,"sperm microtubule inner protein 6","SPMIP6","84688"
"ENSG00000181778",1.01908576716959,-3.57562927376889,1.99933386052104,-1.78841030223789,0.0737098353994395,0.12135115662611,"transmembrane protein 252","TMEM252","169693"
"ENSG00000135063",0.829450265180076,3.07085753638996,2.13019529276665,1.44158497900049,0.149419488450978,0.226023239329828,"endosomal transmembrane epsin interactor 1","ENTREP1","9413"
"ENSG00000156049",1.20439304914752,2.49334167131915,1.77522195457339,1.40452390468455,0.160162898448764,0.239957904599138,"G protein subunit alpha 14","GNA14","9630"
"ENSG00000106819",2.06118622142408,-3.49363311798535,1.58797693911815,-2.20005280424631,0.0278031488263229,0.0502714768006806,"asporin","ASPN","54829"
"ENSG00000106823",3.28954353065417,-2.50651435090406,1.17933428492188,-2.12536376068308,0.0335562717176224,0.0596708895480597,"extracellular matrix protein 2","ECM2","1842"
